"cancer_study_id","name","description"
"blca_mskcc_solit_2012","Bladder Cancer (MSKCC, JCO 2013)","Comprehensive profiling of 97 bladder cancer samples, including targeted sequencing of 15 cancer genes. Iyer et al., JCO in press."
"blca_plasmacytoid_mskcc_2016","Bladder Cancer, Plasmacytoid Variant (MSKCC, Nat Genet 2016)","Genomic profiling of plasmacytoid-variant (signet ring cell) tumors of the bladder, published set"
"blca_bgi","Bladder Urothelial Carcinoma (BGI, Nat Genet 2013)","Exome and whole-genome sequencing of 99 bladder cancer samples. Generated by BGI."
"blca_dfarber_mskcc_2014","Bladder Urothelial Carcinoma (Dana Farber & MSKCC, Cancer Discov 2014)","Whole exome sequencing of 50 patients with muscle invasive urothelial carcinoma"
"blca_tcga_pub","Bladder Urothelial Carcinoma (TCGA, Nature 2014)","TCGA Bladder Cancer, containing 131 samples; raw data at the NCI."
"blca_tcga","Bladder Urothelial Carcinoma (TCGA, Provisional)","TCGA Bladder Urothelial Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"lgg_tcga","Brain Lower Grade Glioma (TCGA, Provisional)","TCGA Brain Lower Grade Glioma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"brca_metabric","Breast Cancer (METABRIC, Nature 2012 & Nat Commun 2016)","The genomic profiles (somatic mutations [targeted sequencing], copy number alterations, and gene expression) of 2509 breast cancers."
"brca_bccrc","Breast Invasive Carcinoma (British Columbia, Nature 2012)","Comprehensive profiling of 65 breast cancer samples. Generated by the British Columbia Cancer Research Centre."
"brca_broad","Breast Invasive Carcinoma (Broad, Nature 2012)","Comprehensive profiling of 103 breast cancer samples. Generated by the Broad Institute."
"brca_sanger","Breast Invasive Carcinoma (Sanger, Nature 2012)","Comprehensive profiling of 100 breast cancer samples. Generated by the Sanger Institute."
"brca_tcga_pub2015","Breast Invasive Carcinoma (TCGA, Cell 2015)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Breast Invasive Carcinoma project. 817 cases (TCGA Cell 2015)."
"brca_tcga_pub","Breast Invasive Carcinoma (TCGA, Nature 2012)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Breast Invasive Carcinoma project. 825 cases.<br><i>Nature 2012.</i> <a href=""https://tcga-data.nci.nih.gov/docs/publications/brca_2012/"">Raw data via the TCGA Data Portal</a>."
"brca_tcga","Breast Invasive Carcinoma (TCGA, Provisional)","TCGA Breast Invasive Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"brca_bccrc_xenograft_2014","Breast cancer patient xenografts (British Columbia, Nature 2014)","Dynamics of genomic clones in breast cancer patient xenografts."
"cellline_ccle_broad","Cancer Cell Line Encyclopedia (Novartis/Broad, Nature 2012)","Cancer Cell Line Encyclopedia from the Broad Institute and Novartis, containing 883 samples; raw data at the <A HREF=""http://www.broadinstitute.org/ccle/data/browseData?conversationPropagation=begin"">CCLE</A>."
"cesc_tcga","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma (TCGA, Provisional)","TCGA Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"chol_nccs_2013","Cholangiocarcinoma (National Cancer Centre of Singapore, Nat Genet 2013)","Exome sequencing of 15 cholangiocarcinoma cases from the National Cancer Centre of Singapore to study the somatic mutations."
"chol_nus_2012","Cholangiocarcinoma (National University of Singapore, Nat Genet 2012)","Exome Sequencing for Opisthorchis viverrini-related cholangiocarcinoma in 8 O.viverrini-related tumors and matched normal tissue."
"chol_tcga","Cholangiocarcinoma (TCGA, Provisional)","TCGA Cholangiocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"lcll_broad_2013","Chronic Lymphocytic Leukemia (Broad, Cell 2013)","Exome sequencing of 160 CLL samples. Generated by the Broad Institute."
"cll_iuopa_2015","Chronic Lymphocytic Leukemia (IUOPA, Nature 2015)","Mutation data from whole-genome or whole-exome sequencing (WGS/WXS) of 428 CLL, 54 MBL, and 24 SLL samples."
"ccrcc_utokyo_2013","Clear Cell Renal Cell Carcinoma (U Tokyo, Nat Genet 2013)","Mutation data from whole genome and/or whole exome sequencing of 106 clear-cell renal cell carcinoma samples."
"coadread_dfci_2016","Colorectal Adenocarcinoma (DFCI, Cell Reports 2016)","Whole-exome sequencing of 619 colorectal cancers with clinicopathologic annotations."
"coadread_genentech","Colorectal Adenocarcinoma (Genentech, Nature 2012)","Comprehensive profiling of 72 colon cancer samples. Generated by Genentech."
"coadread_tcga_pub","Colorectal Adenocarcinoma (TCGA, Nature 2012)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Colorectal Cancer project. <br><i>Nature 2012.</i> <a href=""https://tcga-data.nci.nih.gov/docs/publications/coadread_2012/"">Raw data via the TCGA Data Portal</a>."
"coadread_tcga","Colorectal Adenocarcinoma (TCGA, Provisional)","TCGA Colorectal Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"coadread_mskcc","Colorectal Adenocarcinoma Triplets (MSKCC, Genome Biol 2014)","Colon Trios data from 69 Patients each with a  primary and metastatic tumor. (Primary / Met) (David Solit / Evi Vakiani / Michael Berger, MSKCC)"
"ctcl_columbia_2015","Cutaneous T Cell Lymphoma (Columbia U, Nat Genet 2015)","Whole-Exome Sequencing (WXS) of tumor-normal sample pairs from 25 patients with Sezary Syndrome and 17 patients with other Cutaneous T Cell Lymphoma (CTCLs)."
"cscc_dfarber_2015","Cutaneous squamous cell carcinoma (DFCI, Clin Cancer Res 2015)","Targeted sequencing of 504 cancer-associated genes in 29 cutaneous squamous cell carcinoma samples"
"pact_jhu_2011","Cystic Tumor of the Pancreas (Johns Hopkins, PNAS 2011","Whole-exome sequencing of major neoplastic cyst types of the pancreas: 8 serous cystadenomas (SCAs), 8 intraductal papillary mucinous neoplasms (IPMNs), 8 mucinous cystic neoplasms (MCNs), and 8 solid pseudopapillary neoplasms (SPNs)."
"desm_broad_2015","Desmoplastic Melanoma (Broad Institute, Nat Genet 2015)","Mutation data from Exome/Whole Genome sequencing of 20 desmoplastic melanoma cases."
"dlbc_broad_2012","Diffuse Large B-Cell Lymphoma (Broad, PNAS 2012)","Whole exome sequencing of 58 DLBCL samples."
"esca_broad","Esophageal Adenocarcinoma (Broad, Nat Genet 2013)","Comprehensive profiling of 149 esophageal adenocarcinoma samples from the Broad Institute."
"esca_tcga","Esophageal Carcinoma (TCGA, Provisional)","TCGA Esophageal Carcinoma ; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"escc_icgc","Esophageal Squamous Cell Carcinoma (ICGC, Nature 2014)","WGS and WES of 88 esophageal squamous cell carcinoma samples. Generated by ICGC."
"escc_ucla_2014","Esophageal Squamous Cell Carcinoma (UCLA, Nat Genet 2014)","Whole exome sequencing (WXS) or targeted deep sequencing (TDS) of 139 paired esophageal squamous cell carcinoma patients."
"es_iocurie_2014","Ewing Sarcoma (Institut Cuire, Cancer Discov 2014)","Mutation data from whole-genome sequencing of 112 Ewing sarcoma samples and matched germ line DNA. <a href=""http://cancerdiscovery.aacrjournals.org/content/4/11/1342/suppl/DC1"">"
"gbc_shanghai_2014","Gallbladder Carcinoma (Shanghai, Nat Genet 2014)","Mutation data from whole exome sequencing of 32 gallbladder carcinoma tumors with paired normals"
"egc_tmucih_2015","Gastric Adenocarcinoma (TMUCIH, PNAS 2015)","Whole-exome sequencing on 78 Gastric Adenocarcinoma of differing histologies and anatomic locations"
"nsclc_unito_2016","Genetic Characterization of NSCLC young adult patients ( University of Turin, Lung Cancer 2016)","The retrospective study using NGS approach for genetic characterization of NSCLC young adult patients"
"prad_cpcg_2017","Genomic Hallmarks of Prostate Adenocarcinoma (CPC-GENE, Nature 2017)","Comprehensive genomic profiling of 477 Prostate Adenocarcinoma samples from CPC-GENE and public data sets, including TCGA-PRAD."
"gct_msk_2016","Genomic Profile of Patients with Advanced Germ Cell Tumors (MSK, JCO 2016).","Comprehensive profiling of 180 germ cell tumor samples."
"gbm_tcga_pub2013","Glioblastoma (TCGA, Cell 2013)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Glioblastoma project.<br> <a href=""http://tcga-data.nci.nih.gov/tcga/"">Raw data via the TCGA Data Portal</a>."
"gbm_tcga_pub","Glioblastoma (TCGA, Nature 2008)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Glioblastoma project. 206 primary glioblastoma samples.<br> <a href=""https://tcga-data.nci.nih.gov/docs/publications/gbm_2008/"">Raw data via the TCGA Data Portal</a>."
"gbm_tcga","Glioblastoma Multiforme (TCGA, Provisional)","TCGA Glioblastoma Multiforme; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"hnsc_broad","Head and Neck Squamous Cell Carcinoma (Broad, Science 2011)","Comprehensive profiling of 74 head and neck squamous cell carcinoma samples from the Broad Institute."
"hnsc_jhu","Head and Neck Squamous Cell Carcinoma (Johns Hopkins, Science 2011)","Comprehensive profiling of 32 head and neck squamous cell carcinoma samples from Johns Hopkins."
"hnsc_tcga_pub","Head and Neck Squamous Cell Carcinoma (TCGA, Nature 2015)","TCGA Head and Neck Squamous Cell Carcinoma, containing 279 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=HNSC&diseaseName=Head and Neck Squamous Cell Carcinoma"">NCI</A>."
"hnsc_tcga","Head and Neck Squamous Cell Carcinoma (TCGA, Provisional)","TCGA Head and Neck Squamous Cell Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"liad_inserm_fr_2014","Hepatocellular Adenoma (Inserm, Cancer Cell 2014)","Mutation data from whole-exome sequencing (WXS) of 46 liver tumor and corresponding nontumor DNA."
"hcc_inserm_fr_2015","Hepatocellular Carcinomas (Inserm, Nat Genet 2015)","Mutation data from whole-exome sequencing (WXS) of 243 liver tumors identified mutational signatures associated with specific risk factors."
"all_stjude_2013","Hypodiploid Acute Lymphoid Leukemia (St Jude, Nat Genet 2013)","Exome sequencing of 44 ALL samples."
"all_stjude_2015","Infant MLL-Rearranged Acute Lymphoblastic Leukemia (St Jude, Nat Genet 2015)","Whole genome sequencing (WGS) of 22 infant MLL-rearranged acute lymphoblastic leukemia (MLL-R ALL) cases"
"panet_shanghai_2013","Insulinoma (Shanghai, Nat Commun 2013)","Whole exome sequencing of 10 benign insulinoma tumors. <A HREF=""http://www.nature.com/ncomms/2013/131210/ncomms3810/extref/ncomms3810-s1.pdf"">"
"chol_jhu_2013","Intrahepatic Cholangiocarcinoma (Johns Hopkins University, Nat Genet 2013)","Exome Sequencing of 32 intrahepatic cholangiocarcinoma cases and 8 gall bladder carcinoma cases."
"kich_tcga_pub","Kidney Chromophobe (TCGA, Cancer Cell 2014)","TCGA Kidney Chromophobe; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=KICH&diseaseName=Kidney Chromophobe"">NCI</A>."
"kich_tcga","Kidney Chromophobe (TCGA, Provisional)","TCGA Kidney Chromophobe; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"kirc_bgi","Kidney Renal Clear Cell Carcinoma (BGI, Nat Genet 2012)","Comprehensive sequencing of 98 clear cell kidney cancer samples. Generated by BGI-Shenzhen."
"kirc_tcga_pub","Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)","TCGA Kidney Renal Clear Cell Carcinoma, containing 499 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=KIRC&diseaseName=Kidney Renal Clear Cell Carcinoma"">NCI</A>."
"kirc_tcga","Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)","TCGA Kidney Renal Clear Cell Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"kirp_tcga","Kidney Renal Papillary Cell Carcinoma (TCGA, Provisional)","TCGA Kidney Renal Papillary Cell Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"lihc_amc_prv","Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)","Liver Hepatocellular Carcinoma from Asan Medical Center, Korea, containing 231 samples."
"lihc_riken","Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2012)","Whole-genome sequencing of 27 hepatocellular carcinoma samples from RIKEN."
"lihc_tcga","Liver Hepatocellular Carcinoma (TCGA, Provisional)","TCGA Liver Hepatocellular Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"lgg_ucsf_2014","Low-Grade Gliomas (UCSF, Science 2014).","Mutation data from whole exome sequencing of 23 grade II glioma patients."
"luad_broad","Lung Adenocarcinoma (Broad, Cell 2012)","Comprehensive profiling of 183 lung adenocarcinoma samples. Generated by the Broad Institute."
"luad_mskcc_2015","Lung Adenocarcinoma (MSKCC 2015)","Whole-exome sequencing of non small cell lung cancers treated with pembrolizumab"
"luad_tcga_pub","Lung Adenocarcinoma (TCGA, Nature 2014)","TCGA Lung Adenocarcinoma, containing 230 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=LUAD&diseaseName=Lung Adenoarcinoma"">NCI</A>."
"luad_tcga","Lung Adenocarcinoma (TCGA, Provisional)","TCGA Lung Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"luad_tsp","Lung Adenocarcinoma (TSP, Nature 2008)","Targeted sequencing of 163 lung adenocarcinoma samples. Generated by WashU/Broad."
"lusc_tcga_pub","Lung Squamous Cell Carcinoma (TCGA, Nature 2012)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Lung Squamous Cell Carcinoma project. 178 cases.<br><i>Nature 2012.</i> <a href=""https://tcga-data.nci.nih.gov/docs/publications/lusc_2012/"">Raw data via the TCGA Data Portal</a>."
"lusc_tcga","Lung Squamous Cell Carcinoma (TCGA, Provisional)","TCGA Lung Squamous Cell Carcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"dlbc_tcga","Lymphoid Neoplasm Diffuse Large B-cell Lymphoma (TCGA, Provisional)","TCGA Lymphoid Neoplasm Diffuse Large B-cell Lymphoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"msk_impact_2017","MSK-IMPACT Clinical Sequencing Cohort (MSKCC, Nat Med 2017)","Targeted sequencing of 10,000 clinical cases using the MSK-IMPACT assay"
"lung_msk_2017","MSK-IMPACT Clinical Sequencing Cohort for Non-Small Cell Cancer (MSK, Cancer Discovery 2017)","Prospective molecular characterization of lung adenocarcinomas for efficient patient matching."
"prad_mskcc_2017","MSK-IMPACT Clinical Sequencing Cohort in Prostate Cancer (MSK, JCO Precision Oncology 2017)","Targeted sequencing of clinical cases via MSK-IMPACT for prostate cancer (Abida et al, JCO Precision Oncology 2017)."
"mpnst_mskcc","Malignant Peripheral Nerve Sheath Tumor (MSKCC, Nat Genet 2014)","Exome profiling of 17 malignant peripheral nerve sheath tumors."
"plmeso_nyu_2015","Malignant Pleural Mesothelioma (NYU, Cancer Res 2015)","Mutation data from whole-exome sequencing of 22 malignant pleural mesotheliomas (PLMESO) and matched blood samples."
"mcl_idibips_2013","Mantle Cell Lymphoma (IDIBIPS, PNAS 2013)","Whole exome sequencing of 29 primary mantle cell lymphomas."
"mbl_broad_2012","Medulloblastoma (Broad, Nature 2012)","Comprehensive profiling of 92 medulloblastoma samples from the Broad Institute."
"mbl_icgc","Medulloblastoma (ICGC, Nature 2012)","125 Medulloblastoma tumor / normal pairs. ICGC."
"mbl_pcgp","Medulloblastoma (PCGP, Nature 2012)","Whole genome sequencing of 37 medulloblastoma samples from the Pediatric Cancer Genome Project (PCGP), a joint project by St. Jude Children's Research Hospital and Washington University."
"mbl_sickkids_2016","Medulloblastoma (Sickkids, Nature 2016)","Mutation data from whole-genome sequencing (WGS) of 46 recurrent medulloblastoma samples."
"skcm_broad_dfarber","Melanoma (Broad/Dana Farber, Nature 2012)","Somatic Mutation data from 25 Whole Genome Sequenced metastatic melanoma samples"
"lgggbm_tcga_pub","Merged Cohort of LGG and GBM (TCGA, Cell 2016)","Whole-exome sequencing from TCGA LGG and GBM cases"
"meso_tcga","Mesothelioma (TCGA, Provisional)","TCGA Mesothelioma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"prad_su2c_2015","Metastatic Prostate Cancer, SU2C/PCF Dream Team (Robinson et al., Cell 2015)","Comprehensive analysis of 150 metastatic prostate cancer samples by the SU2C/PCF Dream Team"
"mm_broad","Multiple Myeloma (Broad, Cancer Cell 2014)","Exome sequencing of 205 multiple myeloma samples."
"ccrcc_irc_2014","Multiregion Sequencing of Clear Cell Renal Cell Carcinoma (IRC, Nat Genet 2014)","Mutation data from multi region exome sequencing of 10 clear cell renal cell carcinomas (ccRCCs)"
"brca_igr_2015","Mutational profiles of metastatic breast cancer (France, 2016)","Whole-exome sequencing was performed on 216 tumor-normal (blood) pairs from metastatic breast cancer patients who underwent a biopsy in the context of the SAFIR01/SAFIR02 (Unicancer, France), SHIVA (Institut Curie, France) or MOSCATO (Gustave Roussy, France) prospective trials."
"mds_tokyo_2011","Myelodysplasia (Tokyo, Nature 2011)","Whole exome sequencing of 29 myelodysplasia samples from the University of Tokyo."
"cellline_nci60","NCI-60 Cell Lines (NCI, Cancer Res. 2012)","NCI-60 cell line project; raw data at <A HREF=""http://discover.nci.nih.gov/cellminer/loadDownload.do"">CellMiner</A>."
"odg_msk_2017","NGS in Anaplastic Oligodendroglioma and Anaplastic Oligoastrocytomas tumors (MSK, Neuro Oncol 2017)","Genomic characterization using next generation sequencing (NGS) in Anaplastic Oligodendroglioma and Anaplastic Oligoastrocytomas."
"npc_nusingapore","Nasopharyngeal Carcinoma (Singapore, Nat Genet 2014)","Whole genome sequencing of 56 NPC tumor / normal pairs. Generated by the Cancer Science Institute of Singapore, National University of Singapore."
"nbl_amc_2012","Neuroblastoma (AMC Amsterdam, Nature 2012)","Whole genome sequencing of 87 neuroblastoma samples from the Academic Medical Center, Amsterdam."
"nbl_ucologne_2015","Neuroblastoma (Broad, Nat Genet 2013)","Mutation data from whole-genome sequencing of 56 neuroblastoma samples"
"nepc_wcm_2016","Neuroendocrine Prostate Cancer (Trento/Cornell/Broad 2016)","Whole exome and RNA Seq data of castration resistant adenocarcinoma and castration resistant neuroendocrine prostate cancer (somatic mutations and copy number aberrations)"
"skcm_vanderbilt_mskcc_2015","Next generation sequencing (NGS) of pre-treatment metastatic melanoma samples (MSK, JCO Precision Oncology 2017)","Next generation sequencing (NGS) of pre-treatment tumor to identify co-altered genes that predict for intrinsic resistance to BRAF inhibitor therapy in melanoma patients as a prelude to rational combination strategies."
"hnsc_mdanderson_2013","Oral Squamous Cell Carcinoma (MD Anderson, Cancer Discov 2013)","Comprehensive profiling of 40 oral squamous cell carcinoma samples from MD Anderson."
"ov_tcga_pub","Ovarian Serous Cystadenocarcinoma (TCGA, Nature 2011)","<a href=""http://cancergenome.nih.gov/"">The Cancer Genome Atlas (TCGA)</a> Serous Ovarian Cancer project. 489 cases.<br> <a href=""https://tcga-data.nci.nih.gov/docs/publications/ov_2011/"">Raw data via the TCGA Data Portal</a>."
"ov_tcga","Ovarian Serous Cystadenocarcinoma (TCGA, Provisional)","TCGA Ovarian Serous Cystadenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"mel_tsam_liang_2017","Paired-exome sequencing of acral melanoma (TGEN, Genome Res 2017)","Comprehensive genomic and transcriptomic analysis of ALM patients."
"nsclc_tcga_broad_2016","Pan-Lung Cancer (TCGA, Nat Genet 2016)","Somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas."
"paad_icgc","Pancreatic Adenocarcinoma (ICGC, Nature 2012)","Comprehensive profiling of 99 pancreatic cancer samples. Generated by ICGC."
"paad_qcmg_uq_2016","Pancreatic Adenocarcinoma (QCMG, Nature 2016)","342 primary tumours and 41 patient-derived cell lines underwent whole genome sequencing (WGS) when tumor cellularity was >40% (nâ??=â??179), or deep-exome sequencing (nâ??=â??204) for samples with a cellularity of 12â??40%."
"paad_tcga","Pancreatic Adenocarcinoma (TCGA, Provisional)","TCGA Pancreatic Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"paad_utsw_2015","Pancreatic Cancer (UTSW, Nat Commun 2015)","Whole exome sequencing of 109 micro-dissected pancreatic cancer cases and normal control tissue."
"panet_jhu_2011","Pancreatic Neuroendocrine Tumors (Johns Hopkins University, Science 2011)","Whole exome sequencing of 10 pancreatic neuroendocrine tumor patients. <A HREF=""https://www.sciencemag.org/content/331/6021/1199/suppl/DC1"">"
"thca_tcga_pub","Papillary Thyroid Carcinoma (TCGA, Cell 2014)","TCGA Papillary Thyroid Carcinoma, containing 230 samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/tcga/tcgaCancerDetails.jsp?diseaseType=THCA&diseaseName=Thyroid%20carcinoma"">NCI</A>."
"es_dfarber_broad_2014","Pediatric Ewing Sarcoma (DFCI, Cancer Discov 2014)","Whole exome sequencing of 96 pediatric Ewing Sarcoma tumors and 11 cell lines."
"pcpg_tcga","Pheochromocytoma and Paraganglioma (TCGA, Provisional)","TCGA Pheochromocytoma and Paraganglioma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"thyroid_mskcc_2016","Poorly-Differentiated and Anaplastic Thyroid Cancers (MSKCC, JCI 2016)","Next generation sequencing (MSK-IMPACT) of 84 poorly-differentiated (PDTC) and 33 anaplastic thyroid cancers (ATC)."
"pcnsl_mayo_2015","Primary Central Nervous System Lymphoma (Mayo Clinic, Clin Cancer Res 2015)","Mutation data from whole exome sequencing (WXS) of 10 immunocompetent primary central nervous system lymphoma (PCNSL) samples."
"prad_broad_2013","Prostate Adenocarcinoma (Broad/Cornell, Cell 2013)","Comprehensive profiling of 57 prostate cancer samples. Generated by Levi Garraway's lab at the Broad Institute and Mark Rubin's lab at Cornell."
"prad_broad","Prostate Adenocarcinoma (Broad/Cornell, Nat Genet 2012)","Comprehensive profiling of 112 prostate cancer samples. Generated by Levi Garraway's lab at the Broad Institute and Mark Rubin's lab at Cornell."
"prad_fhcrc","Prostate Adenocarcinoma (Fred Hutchinson CRC, Nat Med 2016)","Comprehensive profiling of prostate cancer samples. Generated by Peter Nelson's lab at the Fred Hutchinson Cancer Research Center."
"prad_mskcc","Prostate Adenocarcinoma (MSKCC, Cancer Cell 2010)","MSKCC Prostate Oncogenome Project. 181 primary, 37 metastatic prostate cancer samples, 12 prostate cancer cell lines and xenografts.<br><a href=""http://cbio.mskcc.org/cancergenomics/prostate/data/"">Normalized flat data files</a>. <a href=""http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE21032"">Raw data via GEO (GSE21032)</a>."
"prad_tcga_pub","Prostate Adenocarcinoma (TCGA, Cell 2015)","Integrated profiling of 333 primary prostate adenocarcinoma samples; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/docs/publications/prad_2015/"">NCI</A>."
"prad_tcga","Prostate Adenocarcinoma (TCGA, Provisional)","TCGA Prostate Adenocarcinoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"prad_mskcc_2014","Prostate Adenocarcinoma CNA study (MSKCC, PNAS 2014)","Copy-number profiling of 103 primary prostate cancer samples from MSKCC. <a href=""http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54691"">Raw data via GEO (GSE54691)</a>."
"prad_mskcc_cheny1_organoids_2014","Prostate Adenocarcinoma Organoids (MSKCC, Cell 2014)","Exome profiling of prostate cancer samples and matched organoids."
"prad_mich","Prostate Adenocarcinoma, Metastatic (Michigan, Nature 2012)","Comprehensive profiling of 61 prostate cancer samples, including 50 metastatic CRPCs and 11 high-grade localized prostate cancers. Generated by Arul Chinnaiyan's and Scott Tomlins' labs at the University of Michigan."
"hnc_mskcc_2016","Recurrent and Metastatic Head & Neck Cancer (MSKCC, JAMA Oncol 2016)","Targeted sequencing of 151 patients with advanced, treatment resistant head and neck tumors"
"nccrcc_genentech_2014","Renal Non-Clear Cell Carcinoma (Genentech, Nat Genet 2014)","Exome sequencing of 139 Renal Non-Clear Cell Carcinoma (NCCRCC) samples."
"rms_nih_2014","Rhabdomyosarcoma (NIH, Cancer Discov 2014)","Mutation data from WGS and/or WXS of 43 rhabdomyosarcoma samples."
"sarc_mskcc","Sarcoma (MSKCC/Broad, Nat Genet 2010)","The Sarcoma Genome Project, <a href=""http://www.mskcc.org/"">MSKCC</a> and <a href=""http://www.broadinstitute.org/"">The Broad Institute</a>. 207 high-grade adult soft tissue sarcomas across seven subtypes of disease.<br> <a href=""http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE21124"">Raw data via GEO (GSE21124)</a>."
"sarc_tcga","Sarcoma (TCGA, Provisional)","TCGA Sarcoma; raw data at the <A HREF=""https://tcga-data.nci.nih.gov/"">NCI</A>."
"skcm_broad","Skin Cutaneous Melanoma (Broad, Cell 2012)","Comprehensive profiling of 121 melanoma samples. Generated by the Broad Institute."
